Category,Indicator,Element,indicatorNr,elemNr,labelShort,hasPredecessor,description,legacySubComponent,doExcludeCompanies,excludedCompanies,doExcludeServices,excludedServices,reversedScoring
P,P03a,P03a.06,3,6,P3a.6,FALSE,(For <a href='#glossary-personaldig'>personal digital assistant ecosystems</a>): Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it evaluates whether the <a href='#glossary-privacypolicies'>privacy policies</a> of third-party <a href='#glossary-skills'>skills</a> made available through its <a href='#glossary-skillstore'>skill store</a> disclose what <a href='#glossary-userinformation'>user information</a> the skills <a href='#glossary-collect'>collect</a>?,NA,TRUE,telecom,TRUE,search | email | messagingVoip | cloud | eCommerce | socialNetworkBlogs | photoVideo,NA
P,P03a,P03a.07,3,7,P3a.7,FALSE,(For <a href='#glossary-personaldig'>personal digital assistant ecosystems</a>): Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it evaluates whether third-party <a href='#glossary-skills'>skills</a> made available through its <a href='#glossary-skillstore'>skill store</a> <a href='#glossary-limitation'>limit collection</a> of <a href='#glossary-userinformation'>user information</a> to what is directly relevant and necessary to accomplish the purpose of the skill?,NA,TRUE,telecom,TRUE,search | email | messagingVoip | cloud | eCommerce | socialNetworkBlogs | photoVideo,NA
P,P03b,P03b.01,3,1,P3b.1,FALSE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> all the types of <a href='#glossary-userinformation'>user information</a> it <a href='#glossary-datainf'>infers</a> on the basis of <a href='#glossary-collect'>collected user information</a>?,NA,NA,NA,NA,NA,NA
P,P03b,P03b.02,3,2,P3b.2,FALSE,"For each type of <a href='#glossary-userinformation'>user information</a> the company <a href='#glossary-datainf'>infers</a>, does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> how it <a href='#glossary-datainf'>infers</a> that <a href='#glossary-userinformation'>user information</a>?",NA,NA,NA,NA,NA,NA
P,P03b,P03b.03,3,3,P3b.3,FALSE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it limits <a href='#glossary-datainf'>inference</a> of <a href='#glossary-userinformation'>user information</a> to what is directly relevant and necessary to accomplish the purpose of its service?,NA,NA,NA,NA,NA,NA
P,P04,P04.01,4,1,P4.1,TRUE,"For each type of <a href='#glossary-userinformation'>user information</a> the company collects, does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> whether it <a href='#glossary-shares'>shares</a> that user information?",NA,NA,NA,NA,NA,NA
P,P04,P04.02,4,2,P4.2,TRUE,"For each type of <a href='#glossary-userinformation'>user information</a> the company <a href='#glossary-shares'>shares</a>, does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> the types of <a href='#glossary-thirdparty'>third parties</a> with which it <a href='#glossary-shares'>shares</a> that user information?",NA,NA,NA,NA,NA,NA
P,P04,P04.03,4,3,P4.3,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it may <a href='#glossary-shares'>share</a> <a href='#glossary-userinformation'>user information</a> with government(s) or legal authorities?,NA,NA,NA,NA,NA,NA
P,P04,P04.04,4,4,P4.4,TRUE,"For each type of <a href='#glossary-userinformation'>user information</a> the company <a href='#glossary-shares'>shares</a>, does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> the names of all <a href='#glossary-thirdparty'>third parties</a> with which it <a href='#glossary-shares'>shares</a> user information?",NA,NA,NA,NA,NA,NA
P,P04,P04.05,4,5,P4.5,TRUE,(For <a href='#glossary-mobile'>mobile ecosystems</a>): Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it evaluates whether the <a href='#glossary-privacypolicies'>privacy policies</a> of <a href='#glossary-thirdparty'>third party</a> <a href='#glossary-app'>apps</a> made available through its <a href='#glossary-appstore'>app store</a> disclose what <a href='#glossary-userinformation'>user information</a> the apps <a href='#glossary-shares'>share</a>?,NA,TRUE,telecom,TRUE,pda | search | email | messagingVoip | cloud | eCommerce | socialNetworkBlogs | photoVideo,NA
P,P04,P04.06,4,6,P4.6,TRUE,(For <a href='#glossary-mobile'>mobile ecosystems</a>): Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it evaluates whether the <a href='#glossary-privacypolicies'>privacy policies</a> of <a href='#glossary-thirdparty'>third party</a> <a href='#glossary-app'>apps</a> made available through its <a href='#glossary-appstore'>app store</a> disclose the types of <a href='#glossary-thirdparty'>third parties</a> with whom they <a href='#glossary-shares'>share</a> <a href='#glossary-userinformation'>user information</a>?,NA,TRUE,telecom,TRUE,pda | search | email | messagingVoip | cloud | eCommerce | socialNetworkBlogs | photoVideo,NA
P,P04,P04.07,4,7,P4.7,FALSE,(For <a href='#glossary-personaldig'>personal </a><a href='#glossary-personaldig'>digital assistant ecosystems</a>): Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it evaluates whether the <a href='#glossary-privacypolicies'>privacy policies</a> of <a href='#glossary-thirdparty'>third party</a> <a href='#glossary-skills'>skills</a> made available through its <a href='#glossary-skillstore'>skill store</a> disclose what <a href='#glossary-userinformation'>user information</a> the skills <a href='#glossary-shares'>share</a>?,NA,TRUE,telecom,TRUE,search | email | messagingVoip | cloud | eCommerce | socialNetworkBlogs | photoVideo,NA
P,P04,P04.08,4,8,P4.8,FALSE,(For <a href='#glossary-personaldig'>personal digital assistant ecosystems</a>): Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it evaluates whether the <a href='#glossary-privacypolicies'>privacy policies</a> of <a href='#glossary-thirdparty'>third party</a> <a href='#glossary-skills'>skills</a> made available through its <a href='#glossary-skillstore'>skill store</a> disclose the types of <a href='#glossary-thirdparty'>third parties</a> with whom they <a href='#glossary-shares'>share</a> <a href='#glossary-userinformation'>user information</a>?,NA,TRUE,telecom,TRUE,search | email | messagingVoip | cloud | eCommerce | socialNetworkBlogs | photoVideo,NA
P,P05,P05.01,5,1,P5.1,TRUE,"For each type of <a href='#glossary-userinformation'>user information</a> the company <a href='#glossary-collect'>collects</a>, does the company clearly<a href='#glossary-clearlydisclose'> disclose</a> its purpose for <a href='#glossary-collect'>collection</a>?",NA,NA,NA,NA,NA,NA
P,P05,P05.02,5,2,P5.2,FALSE,"For each type of <a href='#glossary-userinformation'>user information</a> the company <a href='#glossary-datainf'>infers</a>, does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> its purpose for the <a href='#glossary-datainf'>inference</a>?",NA,NA,NA,NA,NA,NA
P,P05,P05.03,5,3,P5.3,TRUE,"Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> whether it combines <a href='#glossary-userinformation'>user information</a> from various company services and if so, why?",NA,NA,NA,NA,NA,NA
P,P05,P05.04,5,4,P5.4,TRUE,"For each type of <a href='#glossary-userinformation'>user information</a> the company <a href='#glossary-shares'>shares</a>, does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> its purpose for sharing?",NA,NA,NA,NA,NA,NA
P,P05,P05.05,5,5,P5.5,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it limits its use of <a href='#glossary-userinformation'>user information</a> to the purpose for which it was <a href='#glossary-collect'>collected</a> or <a href='#glossary-datainf'>inferred</a>?,NA,NA,NA,NA,NA,NA
P,P06,P06.01,6,1,P6.1,TRUE,"For each type of <a href='#glossary-userinformation'>user information</a> the company collects, does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> how long it <a href='#glossary-retention'>retains</a> that user information?",NA,NA,NA,NA,NA,NA
P,P06,P06.02,6,2,P6.2,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> what <a href='#glossary-deidentified'>de-identified</a> <a href='#glossary-userinformation'>user information</a> it retains?,NA,NA,NA,NA,NA,NA
P,P06,P06.03,6,3,P6.3,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> the process for <a href='#glossary-deidentified'>de-identifying</a> <a href='#glossary-userinformation'>user information</a>?,NA,NA,NA,NA,NA,NA
P,P06,P06.04,6,4,P6.4,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it deletes all <a href='#glossary-userinformation'>user information</a> after users terminate their account?,NA,NA,NA,NA,NA,NA
P,P06,P06.05,6,5,P6.5,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> the time frame in which it will delete <a href='#glossary-userinformation'>user information</a> after users terminate their account?,NA,NA,NA,NA,NA,NA
P,P06,P06.06,6,6,P6.6,TRUE,(For <a href='#glossary-mobile'>mobile ecosystems</a>): Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it evaluates whether the <a href='#glossary-privacypolicies'>privacy policies</a> of <a href='#glossary-thirdparty'>third-party</a> <a href='#glossary-app'>apps</a> made available through its <a href='#glossary-appstore'>app store</a> disclose how long they retain <a href='#glossary-userinformation'>user information</a>?,NA,TRUE,telecom,TRUE,pda | search | email | messagingVoip | cloud | eCommerce | socialNetworkBlogs | photoVideo,NA
P,P06,P06.07,6,7,P6.7,TRUE,(For <a href='#glossary-mobile'>mobile ecosystems</a>): Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it evaluates whether the <a href='#glossary-privacypolicies'>privacy policies</a> of <a href='#glossary-thirdparty'>third-party</a> <a href='#glossary-app'>apps</a> made available through its <a href='#glossary-appstore'>app store</a> state that all <a href='#glossary-userinformation'>user information</a> is deleted when users terminate their accounts or delete the <a href='#glossary-appstore'>app</a>?,NA,TRUE,telecom,TRUE,pda | search | email | messagingVoip | cloud | eCommerce | socialNetworkBlogs | photoVideo,NA
P,P06,P06.08,6,8,P6.8,FALSE,(For <a href='#glossary-personaldig'>personal digital assistant ecosystems</a>): Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it evaluates whether the <a href='#glossary-privacypolicies'>privacy policies</a> of <a href='#glossary-thirdparty'>third-party</a> <a href='#glossary-skills'>skills</a> made available through its <a href='#glossary-skillstore'>skill store</a> disclose how long they retain <a href='#glossary-userinformation'>user information</a>?,NA,TRUE,telecom,TRUE,search | email | messagingVoip | cloud | eCommerce | socialNetworkBlogs | photoVideo,NA
P,P06,P06.09,6,9,P6.9,FALSE,(For <a href='#glossary-personaldig'>personal digital assistant ecosystems</a>): Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it evaluates whether the <a href='#glossary-privacypolicies'>privacy policies</a> of <a href='#glossary-thirdparty'>third-party</a> <a href='#glossary-skills'>skills</a> made available through its <a href='#glossary-skillstore'>skill store</a> state that all <a href='#glossary-userinformation'>user information</a> is deleted when users terminate their accounts or delete the <a href='#glossary-skills'>skill</a>?,NA,TRUE,telecom,TRUE,search | email | messagingVoip | cloud | eCommerce | socialNetworkBlogs | photoVideo,NA
P,P07,P07.01,7,1,P7.1,TRUE,"For each type of <a href='#glossary-userinformation'>user information</a> the company <a href='#glossary-collect'>collects</a>, does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> whether <a href='#glossary-user'>users</a> can control the company's <a href='#glossary-collect'>collect</a>ion of this <a href='#glossary-userinformation'>user information</a>?",NA,NA,NA,NA,NA,NA
P,P07,P07.02,7,2,P7.2,TRUE,"For each type of <a href='#glossary-userinformation'>user information</a> the company <a href='#glossary-collect'>collects</a>, does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> whether <a href='#glossary-user'>users</a> can delete this <a href='#glossary-userinformation'>user information</a>?",NA,NA,NA,NA,NA,NA
P,P07,P07.03,7,3,P7.3,FALSE,"For each type of <a href='#glossary-userinformation'>user information</a> the company <a href='#glossary-datainf'>infers</a> on the basis of <a href='#glossary-collect'>collected</a> information, does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> whether <a href='#glossary-user'>users</a> can control if the company can attempt to <a href='#glossary-datainf'>infer</a> this <a href='#glossary-userinformation'>user information</a>?",NA,NA,NA,NA,NA,NA
P,P07,P07.04,7,4,P7.4,FALSE,"For each type of <a href='#glossary-userinformation'>user information</a> the company <a href='#glossary-datainf'>infers</a> on the basis of <a href='#glossary-collect'>collected</a> information, does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> whether <a href='#glossary-user'>users</a> can delete this <a href='#glossary-userinformation'>user information</a>?",NA,NA,NA,NA,NA,NA
P,P07,P07.05,7,5,P7.5,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it provides <a href='#glossary-user'>users</a> with <a href='#glossary-options'>options to control</a> how their <a href='#glossary-userinformation'>user information</a> is used for <a href='#glossary-targetedad'>targeted advertising</a>?,NA,NA,NA,NA,NA,NA
P,P07,P07.06,7,6,P7.6,TRUE,Does the company clearly disclose that targeted advertising is off by default?,NA,NA,NA,NA,NA,NA
P,P07,P07.07,7,7,P7.7,FALSE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it provides <a href='#glossary-user'>users</a> with <a href='#glossary-options'>options to control</a> how their <a href='#glossary-userinformation'>user information</a> is used for the development of <a href='#glossary-algsys'>algorithmic systems</a>?,NA,NA,NA,NA,NA,NA
P,P07,P07.08,7,8,P7.8,FALSE,"Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> whether it uses <a href='#glossary-userinformation'>user information</a> to develop <a href='#glossary-algsys'>algorithmic systems</a> by default, or not?",NA,NA,NA,NA,NA,NA
P,P07,P07.09,7,9,P7.9,TRUE,(For <a href='#glossary-mobile'>mobile ecosystems</a> and personal digital assistant ecosystems): Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it provides <a href='#glossary-user'>users</a> with <a href='#glossary-options'>options to control</a> the device's <a href='#glossary-geo'>geolocation</a> functions?,NA,TRUE,telecom,TRUE,search | email | messagingVoip | cloud | eCommerce | socialNetworkBlogs | photoVideo,NA
P,P08,P08.01,8,1,P8.1,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that users can obtain a copy of their <a href='#glossary-userinformation'>user information</a>?,NA,NA,NA,NA,NA,NA
P,P08,P08.02,8,2,P8.2,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> what <a href='#glossary-userinformation'>user information</a> <a href='#glossary-user'>users</a> can obtain?,NA,NA,NA,NA,NA,NA
P,P08,P08.03,8,3,P8.3,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that <a href='#glossary-user'>users</a> can obtain their <a href='#glossary-userinformation'>user information</a> in a structured data format?,NA,NA,NA,NA,NA,NA
P,P08,P08.04,8,4,P8.4,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that <a href='#glossary-user'>users</a> can obtain all public-facing and private <a href='#glossary-userinformation'>user information</a> a company holds about them?,NA,NA,NA,NA,NA,NA
P,P08,P08.05,8,5,P8.5,FALSE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that <a href='#glossary-user'>users</a> can access the list of <a href='#glossary-advertisingaudiencecategories'>advertising audience categories</a> to which the company has assigned them?,NA,NA,NA,NA,NA,NA
P,P08,P08.06,8,6,P8.6,FALSE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that <a href='#glossary-user'>users</a> can obtain all the information that a company has <a href='#glossary-datainf'>infer</a>red about them?,NA,NA,NA,NA,NA,NA
P,P08,P08.07,8,7,P8.7,TRUE,(For <a href='#glossary-mobile'>mobile ecosystems</a>): Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it evaluates whether the <a href='#glossary-privacypolicies'>privacy policies</a> of <a href='#glossary-thirdparty'>third-party</a> <a href='#glossary-app'>apps</a> made available through its <a href='#glossary-appstore'>app store</a> disclose that <a href='#glossary-user'>users</a> can obtain all of the <a href='#glossary-userinformation'>user information</a> about them the app holds?,NA,TRUE,telecom,TRUE,pda | search | email | messagingVoip | cloud | eCommerce | socialNetworkBlogs | photoVideo,NA
P,P08,P08.08,8,8,P8.8,FALSE,(For <a href='#glossary-personaldig'>personal digital assistant ecosystems</a>): Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it evaluates whether the <a href='#glossary-privacypolicies'>privacy policies</a> of <a href='#glossary-thirdparty'>third-party</a> <a href='#glossary-skills'>skills</a> made available through its <a href='#glossary-skillstore'>skill store</a> state that all <a href='#glossary-userinformation'>user information</a> is deleted when <a href='#glossary-user'>users</a> terminate their accounts or delete the <a href='#glossary-skills'>skill</a>?,NA,TRUE,telecom,TRUE,search | email | messagingVoip | cloud | eCommerce | socialNetworkBlogs | photoVideo,NA
P,P09,P09.01,9,1,P9.1,TRUE,(For digital platforms) Does the company clearly disclose what <a href='#glossary-userinformation'>user information</a> it collects from third-party websites through <a href='#glossary-technicalmeans'>technical means</a>?,NA,TRUE,telecom,NA,NA,NA
P,P09,P09.02,9,2,P9.2,TRUE,(For digital platforms) Does the company clearly explain how it collects <a href='#glossary-userinformation'>user information</a> from <a href='#glossary-thirdparty'>third parties</a> through <a href='#glossary-technicalmeans'>technical means</a>?,NA,TRUE,telecom,NA,NA,NA
P,P09,P09.03,9,3,P9.3,TRUE,(For digital platforms) Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> its purpose for collecting <a href='#glossary-userinformation'>user information</a> from <a href='#glossary-thirdparty'>third parties</a> through <a href='#glossary-technicalmeans'>technical means</a>?,NA,TRUE,telecom,NA,NA,NA
P,P09,P09.04,9,4,P9.4,TRUE,(For digital platforms) Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> how long it retains the <a href='#glossary-userinformation'>user information</a> it collects from <a href='#glossary-thirdparty'>third parties</a> through <a href='#glossary-technicalmeans'>technical means</a>?,NA,TRUE,telecom,NA,NA,NA
P,P09,P09.05,9,5,P9.5,TRUE,(For digital platforms) Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it respects user-generated signals to opt out of data collection?,NA,TRUE,telecom,NA,NA,NA
P,P09,P09.06,9,6,P9.6,FALSE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> what <a href='#glossary-userinformation'>user information</a> it collects from <a href='#glossary-thirdparty'>third parties</a> through <a href='#glossary-nontech'>non-technical means</a>?,NA,NA,NA,NA,NA,NA
P,P09,P09.07,9,7,P9.7,FALSE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> how it collects <a href='#glossary-userinformation'>user information</a> from <a href='#glossary-thirdparty'>third parties</a> through <a href='#glossary-nontech'>non-technical means</a>?,NA,NA,NA,NA,NA,NA
P,P09,P09.08,9,8,P9.8,FALSE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> its purpose for collecting <a href='#glossary-userinformation'>user information</a> from <a href='#glossary-thirdparty'>third parties</a> through <a href='#glossary-nontech'>non-technical means</a>?,NA,NA,NA,NA,NA,NA
P,P09,P09.09,9,9,P9.9,FALSE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> how long it retains the <a href='#glossary-userinformation'>user information</a> it collects from third parties through <a href='#glossary-nontech'>non-technical means</a>?,NA,NA,NA,NA,NA,NA
P,P10a,P10a.01,10,1,P10a.1,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> its process for responding to <a href='#glossary-nonjudicial'>non-judicial government </a><a href='#glossary-nonjudicial'>demands</a>?,NA,NA,NA,NA,NA,NA
P,P10a,P10a.02,10,2,P10a.2,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> its process for responding to <a href='#glossary-courtorders'>court orders</a>?,NA,NA,NA,NA,NA,NA
P,P10a,P10a.03,10,3,P10a.3,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> its process for responding to <a href='#glossary-govdemands'>government demands</a> from foreign jurisdictions?,NA,NA,NA,NA,NA,NA
P,P10a,P10a.04,10,4,P10a.4,TRUE,Do the company's explanations <a href='#glossary-clearlydisclose'>clearly disclose</a> the legal basis under which it may comply with <a href='#glossary-govdemands'>government demands</a>?,NA,NA,NA,NA,NA,NA
P,P10a,P10a.05,10,5,P10a.5,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it carries out due diligence on <a href='#glossary-govdemands'>government demands</a> before deciding how to respond?,NA,NA,NA,NA,NA,NA
P,P10a,P10a.06,10,6,P10a.6,TRUE,Does the company commit to push back on inappropriate or overbroad <a href='#glossary-govdemands'>government demands</a>?,NA,NA,NA,NA,NA,NA
P,P10a,P10a.07,10,7,P10a.7,TRUE,Does the company provide clear guidance or examples of implementation of its process for <a href='#glossary-govdemands'>government demands</a>?,NA,NA,NA,NA,NA,NA
P,P10b,P10b.01,10,1,P10b.1,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> its process for responding to requests made through <a href='#glossary-privateprocesses'>private processes</a>?,NA,NA,NA,NA,NA,NA
P,P10b,P10b.02,10,2,P10b.2,TRUE,Do the company's explanations <a href='#glossary-clearlydisclose'>clearly disclose</a> the basis under which it may comply with requests made through <a href='#glossary-privateprocesses'>private processes</a>?,NA,NA,NA,NA,NA,NA
P,P10b,P10b.03,10,3,P10b.3,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it carries out due diligence on requests made through <a href='#glossary-privateprocesses'>private processes</a> before deciding how to respond?,NA,NA,NA,NA,NA,NA
P,P10b,P10b.04,10,4,P10b.4,TRUE,Does the company commit to push back on inappropriate or overbroad requests made through <a href='#glossary-privateprocesses'>private processes</a>?,NA,NA,NA,NA,NA,NA
P,P10b,P10b.05,10,5,P10b.5,TRUE,Does the company provide clear guidance or examples of implementation of its process of responding to requests made through <a href='#glossary-privateprocesses'>private processes</a>?,NA,NA,NA,NA,NA,NA
P,P11a,P11a.01,11,1,P11a.1,TRUE,Does the company list the number of <a href='#glossary-govdemands'>government</a><a href='#glossary-govdemands'> demands</a> it receives by country?,NA,NA,NA,NA,NA,NA
P,P11a,P11a.02,11,2,P11a.2,TRUE,Does the company list the number of <a href='#glossary-govdemands'>government</a><a href='#glossary-govdemands'> demands</a> it receives for stored user information and for <a href='#glossary-realtime'>real-time communications access</a>?,NA,NA,NA,NA,NA,NA
P,P11a,P11a.03,11,3,P11a.3,TRUE,Does the company list the number of accounts affected?,NA,NA,NA,NA,NA,NA
P,P11a,P11a.04,11,4,P11a.4,TRUE,Does the company list whether a demand sought communications <a href='#glossary-content'>content</a> or <a href='#glossary-noncontent'>non-content</a> or both?,NA,NA,NA,NA,NA,NA
P,P11a,P11a.05,11,5,P11a.5,TRUE,Does the company identify the specific legal authority or type of legal process through which law enforcement and national security demands are made?,NA,NA,NA,NA,NA,NA
P,P11a,P11a.06,11,6,P11a.6,TRUE,Does the company include <a href='#glossary-govdemands'>government</a><a href='#glossary-govdemands'> demands</a> that come from <a href='#glossary-courtorders'>court orders</a>?,NA,NA,NA,NA,NA,NA
P,P11a,P11a.07,11,7,P11a.7,TRUE,"Does the company list the number of <a href='#glossary-govdemands'>government</a><a href='#glossary-govdemands'> demands</a> it complied with, broken down by category of demand?",NA,NA,NA,NA,NA,NA
P,P11a,P11a.08,11,8,P11a.8,TRUE,Does the company list what types of <a href='#glossary-govdemands'>government</a><a href='#glossary-govdemands'> demands</a> it is prohibited by law from disclosing?,NA,NA,NA,NA,NA,NA
P,P11a,P11a.09,11,9,P11a.9,TRUE,Does the company report this data at least once per year?,NA,NA,NA,NA,NA,NA
P,P11a,P11a.10,11,10,P11a.10,TRUE,Can the data reported by the company be exported as a <a href='https://www.google.com/url?q=https://rankingdigitalrights.org/2019-indicators/%23structureddata&amp;sa=D&amp;ust=1591114490465000'>structured data</a> file?,NA,NA,NA,NA,NA,NA
P,P11b,P11b.01,11,1,P11b.1,TRUE,Does the company list the number of requests it receives for <a href='#glossary-userinformation'>user information</a> that come through <a href='#glossary-privateprocesses'>private processes</a>?,NA,NA,NA,NA,NA,NA
P,P11b,P11b.02,11,2,P11b.2,FALSE,Does the company list the number of requests for <a href='#glossary-userinformation'>user information</a> that come through <a href='#glossary-privateprocesses'>private </a><a href='#glossary-privateprocesses'>processes</a> with which it complied?,NA,NA,NA,NA,NA,NA
P,P11b,P11b.03,11,3,P11b.3,FALSE,Does the company report this data at least once per year?,NA,NA,NA,NA,NA,NA
P,P11b,P11b.04,11,4,P11b.4,FALSE,Can the data reported by the company be exported as a <a href='#glossary-structureddata'>structured data</a> file?,NA,NA,NA,NA,NA,NA
P,P12,P12.01,12,1,P12.1,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it notifies users when <a href='#glossary-govdemands'>government entities (including courts or other judicial bodies)</a> <a href='https://docs.google.com/document/d/1csFnne1LyCLP1TMylmugABL8RUn9PGVIf49z0tKMtz0/edit#bookmark=id.w0ipnpr2810d'>demand</a> their <a href='#glossary-userinformation'>user information</a>?,NA,NA,NA,NA,NA,NA
P,P12,P12.02,12,2,P12.2,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it <a href='#glossary-notice'>notifies</a> users when they receive requests for their <a href='#glossary-userinformation'>user information</a> through <a href='#glossary-privateprocesses'>private processes</a>?,NA,NA,NA,NA,NA,NA
P,P12,P12.03,12,3,P12.3,TRUE,"Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> situations when it might not <a href='#glossary-notice'>notify</a> users, including a description of the types of <a href='#glossary-govdemands'>government demands</a> it is prohibited by law from disclosing to users?",NA,NA,NA,NA,NA,NA
P,P13,P13.01,13,1,P13.1,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it has systems in place to limit and monitor employee access to <a href='#glossary-userinformation'>user information</a>?,NA,NA,NA,NA,NA,NA
P,P13,P13.02,13,2,P13.2,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it has a security team that conducts security audits on the company's products and services?,NA,NA,NA,NA,NA,NA
P,P13,P13.03,13,3,P13.3,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it commissions third-party security audits on its products and services?,NA,NA,NA,NA,NA,NA
P,P14,P14.01,14,1,P14.1,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that it has a mechanism through which <a href='#glossary-securityresearcher'>security researchers</a> can submit <a href='#glossary-securityvulnerability'>vulnerabilities</a> they discover?,NA,NA,NA,NA,NA,NA
P,P14,P14.02,14,2,P14.2,TRUE,Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> the timeframe in which it will review reports of <a href='#glossary-securityvulnerability'>vulnerabilities</a>?,NA,NA,NA,NA,NA,NA
P,P14,P14.03,14,3,P14.3,TRUE,Does the company commit not to pursue legal action against <a href='#glossary-securityresearcher'>researchers</a> who report <a href='#glossary-securityvulnerability'>vulnerabilities</a> within the terms of the company's reporting mechanism?,NA,NA,NA,NA,NA,NA
P,P14,P14.04,14,4,P14.4,TRUE,"(For mobile ecosystems and <a href='#glossary-personaldig'>personal digital assistant ecosystems</a>) Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> that <a href='#glossary-softwareupdate'>software updates</a>, security <a href='#glossary-patch'>patches</a>, add-ons, or extensions are downloaded over an <a href='#glossary-encryption'>encrypted</a> channel?",NA,TRUE,telecom,TRUE,search | email | messagingVoip | cloud | eCommerce | socialNetworkBlogs | photoVideo,NA
P,P14,P14.05,14,5,P14.5,TRUE,"(For mobile ecosystems and telecommunications companies) Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> what, if any, <a href='#glossary-modifications'>modifications</a> it has made to a <a href='#glossary-os'>mobile operating system</a>?",NA,NA,NA,TRUE,broadband | search | email | messagingVoip | cloud | eCommerce | pda | socialNetworkBlogs | photoVideo,NA
P,P14,P14.06,14,6,P14.6,TRUE,"(For mobile ecosystems, <a href='#glossary-personaldig'>personal digital assistant ecosystems</a>, and telecommunications companies) Does the company <a href='#glossary-clearlydisclose'>clearly disclose</a> what, if any, effect such modifications have on the company's ability to send <a href='#glossary-securityupdate'>security updates</a> to users?",NA,NA,NA,TRUE,broadband | search | email | messagingVoip | cloud | eCommerce | socialNetworkBlogs | photoVideo,NA
